customer_code,Days since last sales,Customer age in days,Recencia,Nro Sku,Frecuency,Indicator key
44059manora150746660017,97.0,84.0,96.5,86.5,18.5,4.0
29137manora32222775,100.0,98.0,98.0,36.0,48.0,8.0
21276manora212708320011,100.0,100.0,97.5,16.0,31.5,3.0
17053manora216386800013,98.0,96.5,98.0,32.0,44.5,7.0
17143manora216002960019,100.0,100.0,98.0,52.0,36.5,6.0
19003manora217665110011,100.0,100.0,98.0,43.0,44.5,10.0
17224manora,98.0,100.0,98.0,36.0,44.5,5.0
17058manora,97.0,96.5,97.0,27.0,27.5,3.0
18140manora,100.0,99.0,97.5,34.0,29.0,3.0
31022manora217124690014,100.0,99.0,98.0,36.0,33.0,4.0
167manora,100.0,99.0,97.5,61.0,30.5,4.0
25016manora,100.0,99.0,98.0,43.0,46.5,7.0
41029manora218274800018,98.0,100.0,90.0,33.5,7.0,0.0
31541manora218478650014,96.0,99.0,93.0,18.5,8.5,0.0
31199manora,83.0,97.5,97.5,21.0,26.0,2.0
17217manora,97.0,90.0,97.0,27.0,24.5,4.0
44047manora,100.0,97.5,98.0,43.0,47.5,16.0
44113manora218319310014,100.0,39.0,98.0,21.0,14.0,2.0
170manora,96.0,56.0,95.5,16.0,8.5,0.0
46169manora218052880015,100.0,92.0,100.0,7.0,100.0,19.0
17019manora215317890019,100.0,100.0,100.0,36.0,87.0,26.0
29161manora,100.0,99.0,98.0,21.0,42.5,3.0
18124manora,96.0,95.5,92.0,54.5,8.5,0.0
2635manora,61.0,85.0,79.0,8.0,1.0,0.0
29154manora,100.0,96.0,98.0,25.0,53.5,5.0
4087manora215755130015,99.0,100.0,97.5,41.0,29.5,3.0
44008manora,100.0,98.0,98.0,43.0,35.5,13.0
29627manora218940100016,100.0,82.0,97.5,14.0,26.0,2.0
17054manora,100.0,100.0,97.0,36.0,28.5,5.0
17025manora215270190016,100.0,95.0,93.0,23.0,8.5,0.5
44116manora219306120015,96.0,37.0,98.0,7.0,22.5,2.0
18098manora,94.0,99.0,97.0,36.0,27.0,4.0
44115manora219346520014,100.0,25.0,96.0,18.0,10.0,2.0
17017manora,92.0,100.0,96.0,41.0,17.5,1.0
41158manora219285340011,100.0,76.0,98.0,18.5,27.0,2.0
18094manora216826730018,100.0,98.0,98.0,14.0,34.0,3.0
20152manora,97.0,95.0,97.0,27.0,23.0,2.0
43032manora38758821,100.0,73.0,96.0,25.0,12.5,1.0
46160manora213637360014,100.0,92.0,98.0,23.0,32.0,3.0
46239manora216527340013,100.0,68.0,98.0,12.0,30.0,6.0
29520manora217370370012,98.0,96.0,97.0,78.0,34.0,2.0
46185manora214853480012,94.0,86.0,94.5,28.0,10.0,1.0
24279manora216590700013,100.0,100.0,98.0,47.0,49.5,20.0
17262manora218353040016,100.0,100.0,98.0,65.0,44.0,15.0
46161manora218551000010,97.0,94.0,95.5,23.0,14.5,3.0
24036manora211738380014,100.0,96.0,97.0,62.0,36.0,5.0
46255manora212455710011,100.0,49.5,99.0,53.0,42.0,3.0
46264manora219156120015,99.0,28.0,95.5,43.0,10.0,0.0
29179manora218574410010,100.0,100.0,94.5,56.5,72.0,4.0
46158manora218485390014,63.0,95.0,87.5,40.0,20.0,0.0
29522manora217642060018,100.0,97.5,90.5,40.0,40.0,3.0
44105manora219345580013,100.0,45.0,87.5,40.0,16.0,0.0
24249manora216468960014,100.0,98.0,94.0,80.0,56.0,9.0
46288manora219563740012,96.0,7.5,79.0,36.5,2.0,0.0
24272manora218860850019,100.0,96.0,91.5,63.0,52.5,6.0
46296manora216894120017,96.0,0.0,65.0,43.0,0.5,0.0
46122manora219030920012,100.0,96.0,82.0,66.0,20.0,1.0
29172manora217699950012,99.0,97.0,96.5,72.0,36.5,6.0
31203manora214827900018,100.0,98.0,99.0,83.0,89.5,22.0
46016manora216784910013,100.0,95.0,96.0,67.0,29.5,7.0
17291manora213824470014,99.0,93.0,95.5,32.0,27.0,2.0
44017manora218508520016,99.0,94.0,97.0,32.0,37.0,4.0
31156manora211911600017,100.0,97.0,97.0,43.0,42.0,6.0
12251manora215223790010,100.0,97.0,97.0,45.0,44.0,7.0
46262manora217892770012,95.0,48.0,43.5,1.0,1.5,0.0
29610manora218932670011,100.0,89.5,95.5,76.0,25.5,2.0
45065manora216198590015,100.0,100.0,97.0,78.5,46.0,11.0
41122manora,67.0,97.0,85.5,93.0,11.0,2.0
45007manora210337580014,95.0,98.0,86.0,23.5,5.0,0.0
29620manora214700770014,100.0,89.0,97.0,5.0,41.5,8.0
46178manora218773310016,100.0,89.5,97.5,15.0,29.0,4.0
27028manora215461010012,97.0,67.0,73.5,3.5,6.0,0.0
29655manora,97.0,44.5,98.0,56.0,16.0,3.0
30031manora020359120010,97.0,71.0,95.0,41.0,17.0,1.0
44073manora211867370015,100.0,82.0,90.0,6.0,19.5,2.0
